序号,传输方向,时间标识,帧ID,帧格式,帧类型,数据长度,数据(HEX)
0,接收,14:56:11.020.0,0x00000001,数据帧,扩展帧,0x02,66 66 
1,接收,14:56:11.020.0,0x18140100,数据帧,扩展帧,0x02,00 01 
2,接收,14:56:11.020.0,0x1c060100,数据帧,扩展帧,0x01,0
3,接收,14:56:11.254.0,0x18140100,数据帧,扩展帧,0x02,00 01 
4,接收,14:56:11.254.0,0x18140100,数据帧,扩展帧,0x02,aa 01 
5,接收,14:56:11.254.0,0x1c060100,数据帧,扩展帧,0x01,aa 
6,接收,14:56:11.504.0,0x18140100,数据帧,扩展帧,0x02,aa 01 
7,接收,14:56:11.504.0,0x18140200,数据帧,扩展帧,0x02,00 02 
8,接收,14:56:11.504.0,0x1c060200,数据帧,扩展帧,0x01,0
9,接收,14:56:11.753.0,0x18140200,数据帧,扩展帧,0x02,00 02 
10,接收,14:56:11.753.0,0x18140200,数据帧,扩展帧,0x02,aa 02 
11,接收,14:56:11.753.0,0x1c060200,数据帧,扩展帧,0x01,aa 
12,接收,14:56:12.003.0,0x18140200,数据帧,扩展帧,0x02,aa 02 
13,接收,14:56:21.486.0,0x18130100,数据帧,扩展帧,0x08,01 f4 22 00 0a b2 01 00 
14,接收,14:56:21.845.0,0x18130100,数据帧,扩展帧,0x08,01 f4 22 00 0a b2 01 00 
15,接收,14:56:21.861.0,0x10040100,数据帧,扩展帧,0x01,aa 
16,接收,14:56:21.861.0,0x10040200,数据帧,扩展帧,0x01,aa 
17,接收,14:56:22.110.0,0x10040100,数据帧,扩展帧,0x01,aa 
18,接收,14:56:22.110.0,0x10040200,数据帧,扩展帧,0x01,aa 
19,接收,14:56:22.360.0,0x10040100,数据帧,扩展帧,0x01,aa 
20,接收,14:56:22.360.0,0x10040200,数据帧,扩展帧,0x01,aa 
21,接收,14:56:22.609.0,0x10040100,数据帧,扩展帧,0x01,aa 
22,接收,14:56:22.609.0,0x10040200,数据帧,扩展帧,0x01,aa 
23,接收,14:56:22.859.0,0x10040100,数据帧,扩展帧,0x01,aa 
24,接收,14:56:22.859.0,0x10040200,数据帧,扩展帧,0x01,aa 
25,接收,14:56:23.109.0,0x10040100,数据帧,扩展帧,0x01,aa 
26,接收,14:56:23.109.0,0x10040200,数据帧,扩展帧,0x01,aa 
27,接收,14:56:23.358.0,0x10040100,数据帧,扩展帧,0x01,aa 
28,接收,14:56:23.358.0,0x10040200,数据帧,扩展帧,0x01,aa 
29,接收,14:56:23.608.0,0x10040100,数据帧,扩展帧,0x01,aa 
30,接收,14:56:23.608.0,0x10040200,数据帧,扩展帧,0x01,aa 
31,接收,14:56:23.748.0,0x10160100,数据帧,扩展帧,0x02,aa 01 
32,接收,14:56:24.060.0,0x10160100,数据帧,扩展帧,0x02,aa 01 
33,接收,14:56:24.559.0,0x1c010200,数据帧,扩展帧,0x08,1f 52 00 0a 0f 3d 00 00 
34,接收,14:56:24.559.0,0x1c010100,数据帧,扩展帧,0x08,1f 54 00 00 0e 9b 00 00 
35,接收,14:56:25.573.0,0x1c010200,数据帧,扩展帧,0x08,3c 5a 00 28 0f 14 00 00 
36,接收,14:56:25.573.0,0x1c010100,数据帧,扩展帧,0x08,38 ef 00 00 0e e6 00 00 
37,接收,14:56:26.572.0,0x1c010200,数据帧,扩展帧,0x08,3c 38 00 00 0f 48 00 00 
38,接收,14:56:26.572.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
39,接收,14:56:27.570.0,0x1c010200,数据帧,扩展帧,0x08,3b ec 00 00 0f b7 00 00 
40,接收,14:56:27.570.0,0x1c010100,数据帧,扩展帧,0x08,3a 7d 00 00 0e ba 00 00 
41,接收,14:56:28.569.0,0x1c010200,数据帧,扩展帧,0x08,39 15 00 00 0f 8b 00 00 
42,接收,14:56:28.569.0,0x1c010100,数据帧,扩展帧,0x08,3a 7e 00 00 0e b8 00 00 
43,接收,14:56:29.567.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
44,接收,14:56:29.567.0,0x1c010200,数据帧,扩展帧,0x08,38 d6 00 00 0f 60 00 00 
45,接收,14:56:30.581.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
46,接收,14:56:30.581.0,0x1c010200,数据帧,扩展帧,0x08,3c 20 00 00 0f 4e 00 00 
47,接收,14:56:31.579.0,0x1c010100,数据帧,扩展帧,0x08,3a 86 00 00 0e ba 00 00 
48,接收,14:56:31.579.0,0x1c010200,数据帧,扩展帧,0x08,3c 14 00 00 0f 40 00 00 
49,接收,14:56:32.578.0,0x1c010100,数据帧,扩展帧,0x08,3a 8c 00 00 0e b4 00 00 
50,接收,14:56:32.578.0,0x1c010200,数据帧,扩展帧,0x08,39 d4 00 00 0f 98 00 00 
51,接收,14:56:33.576.0,0x1c010100,数据帧,扩展帧,0x08,3a 7d 00 00 0e ba 00 00 
52,接收,14:56:33.576.0,0x1c010200,数据帧,扩展帧,0x08,3b b4 00 00 0f 73 00 00 
53,接收,14:56:34.575.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
54,接收,14:56:34.575.0,0x1c010200,数据帧,扩展帧,0x08,38 3c 00 28 0e f9 00 00 
55,接收,14:56:35.573.0,0x1c010100,数据帧,扩展帧,0x08,3a 7d 00 00 0e ba 00 00 
56,接收,14:56:35.573.0,0x1c010200,数据帧,扩展帧,0x08,3b 03 00 28 0f 23 00 00 
57,接收,14:56:36.572.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
58,接收,14:56:36.572.0,0x1c010200,数据帧,扩展帧,0x08,3b 44 00 28 0f 29 00 00 
59,接收,14:56:37.570.0,0x1c010100,数据帧,扩展帧,0x08,3a 7d 00 00 0e ba 00 00 
60,接收,14:56:37.570.0,0x1c010200,数据帧,扩展帧,0x08,3b 33 00 00 0f d1 00 00 
61,接收,14:56:38.584.0,0x1c010100,数据帧,扩展帧,0x08,3a 86 00 00 0e ba 00 00 
62,接收,14:56:38.584.0,0x1c010200,数据帧,扩展帧,0x08,38 18 00 00 0f 40 00 00 
63,接收,14:56:39.582.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
64,接收,14:56:39.582.0,0x1c010200,数据帧,扩展帧,0x08,3a d5 00 28 0e f9 00 00 
65,接收,14:56:40.581.0,0x1c010100,数据帧,扩展帧,0x08,3a 86 00 00 0e ba 00 00 
66,接收,14:56:40.581.0,0x1c010200,数据帧,扩展帧,0x08,38 16 00 00 0f 5d 00 00 
67,接收,14:56:41.583.0,0x1c010100,数据帧,扩展帧,0x08,3a 86 00 00 0e ba 00 00 
68,接收,14:56:41.583.0,0x1c010200,数据帧,扩展帧,0x08,39 08 00 00 0f 51 00 00 
69,接收,14:56:42.582.0,0x1c010100,数据帧,扩展帧,0x08,3a 91 00 00 0e af 00 00 
70,接收,14:56:42.582.0,0x1c010200,数据帧,扩展帧,0x08,3a a5 00 28 0f 20 00 00 
71,接收,14:56:43.583.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
72,接收,14:56:43.583.0,0x1c010200,数据帧,扩展帧,0x08,39 5c 00 28 0f 21 00 00 
73,接收,14:56:44.582.0,0x1c010100,数据帧,扩展帧,0x08,3a 82 00 00 0e b5 00 00 
74,接收,14:56:44.582.0,0x1c010200,数据帧,扩展帧,0x08,3b d1 00 00 0f 8b 00 00 
75,接收,14:56:45.580.0,0x1c010100,数据帧,扩展帧,0x08,3a 86 00 00 0e ba 00 00 
76,接收,14:56:45.580.0,0x1c010200,数据帧,扩展帧,0x08,3a 71 00 28 0e f2 00 00 
77,接收,14:56:46.578.0,0x1c010100,数据帧,扩展帧,0x08,3a 7b 00 00 0e bc 00 00 
78,接收,14:56:46.578.0,0x1c010200,数据帧,扩展帧,0x08,3b d1 00 00 0f 8b 00 00 
79,接收,14:56:47.586.0,0x1c010100,数据帧,扩展帧,0x08,3a 69 00 00 0e bc 00 00 
80,接收,14:56:47.586.0,0x1c010200,数据帧,扩展帧,0x08,38 7d 00 00 0f 4e 00 00 
81,接收,14:56:48.584.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
82,接收,14:56:48.584.0,0x1c010200,数据帧,扩展帧,0x08,38 e5 00 00 0f 6b 00 00 
83,接收,14:56:49.582.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
84,接收,14:56:49.582.0,0x1c010200,数据帧,扩展帧,0x08,3c 37 00 00 0f 98 00 00 
85,接收,14:56:50.581.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
86,接收,14:56:50.581.0,0x1c010200,数据帧,扩展帧,0x08,38 e5 00 00 0f 48 00 00 
87,接收,14:56:51.579.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
88,接收,14:56:51.595.0,0x1c010200,数据帧,扩展帧,0x08,3c 3f 00 00 0f 38 00 00 
89,接收,14:56:52.578.0,0x1c010100,数据帧,扩展帧,0x08,3a 89 00 00 0e b7 00 00 
90,接收,14:56:52.593.0,0x1c010200,数据帧,扩展帧,0x08,3b 41 00 28 0f 23 00 00 
91,接收,14:56:53.576.0,0x1c010100,数据帧,扩展帧,0x08,3a 7d 00 00 0e ba 00 00 
92,接收,14:56:53.592.0,0x1c010200,数据帧,扩展帧,0x08,39 d3 00 00 0f a2 00 00 
93,接收,14:56:54.574.0,0x1c010100,数据帧,扩展帧,0x08,3a 81 00 00 0e ad 00 00 
94,接收,14:56:54.590.0,0x1c010200,数据帧,扩展帧,0x08,38 d0 00 28 0f 04 00 00 
95,接收,14:56:55.588.0,0x1c010100,数据帧,扩展帧,0x08,3a 7a 00 00 0e bd 00 00 
96,接收,14:56:55.588.0,0x1c010200,数据帧,扩展帧,0x08,38 c8 00 00 0f 65 00 00 
97,接收,14:56:56.587.0,0x1c010100,数据帧,扩展帧,0x08,3a 97 00 00 0e a8 00 00 
98,接收,14:56:56.602.0,0x1c010200,数据帧,扩展帧,0x08,3a dd 00 00 0f d7 00 00 
99,接收,14:56:57.585.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
100,接收,14:56:57.601.0,0x1c010200,数据帧,扩展帧,0x08,3a 69 00 00 0f bd 00 00 
101,接收,14:56:58.584.0,0x1c010100,数据帧,扩展帧,0x08,3a 86 00 00 0e ba 00 00 
102,接收,14:56:58.599.0,0x1c010200,数据帧,扩展帧,0x08,3b 04 00 00 0f b9 00 00 
103,接收,14:56:59.582.0,0x1c010100,数据帧,扩展帧,0x08,3a 7b 00 00 0e bc 00 00 
104,接收,14:56:59.598.0,0x1c010200,数据帧,扩展帧,0x08,38 d5 00 00 0f 6a 00 00 
105,接收,14:57:00.580.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
106,接收,14:57:00.596.0,0x1c010200,数据帧,扩展帧,0x08,3b 8e 00 00 0f c5 00 00 
107,接收,14:57:01.579.0,0x1c010100,数据帧,扩展帧,0x08,3a 8c 00 00 0e b4 00 00 
108,接收,14:57:01.594.0,0x1c010200,数据帧,扩展帧,0x08,39 af 00 28 0f 0c 00 00 
109,接收,14:57:02.577.0,0x1c010100,数据帧,扩展帧,0x08,3a 7d 00 00 0e ba 00 00 
110,接收,14:57:02.608.0,0x1c010200,数据帧,扩展帧,0x08,38 84 00 28 0f 3e 00 00 
111,接收,14:57:03.576.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
112,接收,14:57:03.607.0,0x1c010200,数据帧,扩展帧,0x08,3a ff 00 28 0f 1e 00 00 
113,接收,14:57:04.590.0,0x1c010100,数据帧,扩展帧,0x08,3a 8d 00 00 0e bc 00 00 
114,接收,14:57:04.605.0,0x1c010200,数据帧,扩展帧,0x08,38 70 00 00 0f 5b 00 00 
115,接收,14:57:05.588.0,0x1c010100,数据帧,扩展帧,0x08,3a 8e 00 00 0e ba 00 00 
116,接收,14:57:05.604.0,0x1c010200,数据帧,扩展帧,0x08,39 45 00 00 0f 7f 00 00 
117,接收,14:57:06.586.0,0x1c010100,数据帧,扩展帧,0x08,3a 7b 00 00 0e bc 00 00 
118,接收,14:57:06.602.0,0x1c010200,数据帧,扩展帧,0x08,39 2b 00 00 0f 87 00 00 
119,接收,14:57:07.585.0,0x1c010100,数据帧,扩展帧,0x08,3a 7b 00 00 0e bc 00 00 
120,接收,14:57:07.616.0,0x1c010200,数据帧,扩展帧,0x08,38 67 00 00 0f 5b 00 00 
121,接收,14:57:08.583.0,0x1c010100,数据帧,扩展帧,0x08,3a 86 00 00 0e ba 00 00 
122,接收,14:57:08.614.0,0x1c010200,数据帧,扩展帧,0x08,38 68 00 00 0f 40 00 00 
123,接收,14:57:09.582.0,0x1c010100,数据帧,扩展帧,0x08,3a 82 00 00 0e bd 00 00 
124,接收,14:57:09.613.0,0x1c010200,数据帧,扩展帧,0x08,3b c6 00 28 0f 23 00 00 
125,接收,14:57:10.580.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
126,接收,14:57:10.611.0,0x1c010200,数据帧,扩展帧,0x08,3b 40 00 28 0e ef 00 00 
127,接收,14:57:11.578.0,0x1c010100,数据帧,扩展帧,0x08,3a 96 00 00 0e aa 00 00 
128,接收,14:57:11.610.0,0x1c010200,数据帧,扩展帧,0x08,38 d7 00 00 0f 82 00 00 
129,接收,14:57:12.577.0,0x1c010100,数据帧,扩展帧,0x08,3a 86 00 00 0e ba 00 00 
130,接收,14:57:12.624.0,0x1c010200,数据帧,扩展帧,0x08,39 e7 00 28 0f 09 00 00 
131,接收,14:57:13.591.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
132,接收,14:57:13.622.0,0x1c010200,数据帧,扩展帧,0x08,3c 11 00 00 0f 39 00 00 
133,接收,14:57:14.589.0,0x1c010100,数据帧,扩展帧,0x08,3a 82 00 00 0e b5 00 00 
134,接收,14:57:14.623.0,0x1c010200,数据帧,扩展帧,0x08,3b c7 00 28 0f 2b 00 00 
135,接收,14:57:15.591.0,0x1c010100,数据帧,扩展帧,0x08,3a 81 00 00 0e bf 00 00 
136,接收,14:57:15.622.0,0x1c010200,数据帧,扩展帧,0x08,3b e9 00 28 0f 2c 00 00 
137,接收,14:57:16.589.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
138,接收,14:57:16.620.0,0x1c010200,数据帧,扩展帧,0x08,39 66 00 00 0f 8a 00 00 
139,接收,14:57:17.587.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
140,接收,14:57:17.619.0,0x1c010200,数据帧,扩展帧,0x08,3a cd 00 00 0f d6 00 00 
141,接收,14:57:18.586.0,0x1c010100,数据帧,扩展帧,0x08,3a 7e 00 00 0e b8 00 00 
142,接收,14:57:18.617.0,0x1c010200,数据帧,扩展帧,0x08,3a 11 00 28 0e f1 00 00 
143,接收,14:57:19.584.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
144,接收,14:57:19.631.0,0x1c010200,数据帧,扩展帧,0x08,38 1f 00 28 0f 39 00 00 
145,接收,14:57:20.583.0,0x1c010100,数据帧,扩展帧,0x08,3a 86 00 00 0e ba 00 00 
146,接收,14:57:20.629.0,0x1c010200,数据帧,扩展帧,0x08,3c 08 00 00 0f 80 00 00 
147,接收,14:57:21.583.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
148,接收,14:57:21.630.0,0x1c010200,数据帧,扩展帧,0x08,38 8f 00 00 0f 4e 00 00 
149,接收,14:57:22.581.0,0x1c010100,数据帧,扩展帧,0x08,3a 8b 00 00 0e ac 00 00 
150,接收,14:57:22.628.0,0x1c010200,数据帧,扩展帧,0x08,3a 19 00 00 0f 9a 00 00 
151,接收,14:57:23.580.0,0x1c010100,数据帧,扩展帧,0x08,3a 7b 00 00 0e bc 00 00 
152,接收,14:57:23.627.0,0x1c010200,数据帧,扩展帧,0x08,3b b8 00 00 0f 9c 00 00 
153,接收,14:57:24.594.0,0x1c010100,数据帧,扩展帧,0x08,3a 7e 00 00 0e b0 00 00 
154,接收,14:57:24.625.0,0x1c010200,数据帧,扩展帧,0x08,3c 49 00 00 0f 87 00 00 
155,接收,14:57:25.592.0,0x1c010100,数据帧,扩展帧,0x08,3a 7b 00 00 0e bc 00 00 
156,接收,14:57:25.639.0,0x1c010200,数据帧,扩展帧,0x08,3b 82 00 00 0f a5 00 00 
157,接收,14:57:26.591.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
158,接收,14:57:26.637.0,0x1c010200,数据帧,扩展帧,0x08,39 cc 00 28 0f 01 00 00 
159,接收,14:57:27.589.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
160,接收,14:57:27.636.0,0x1c010200,数据帧,扩展帧,0x08,38 8c 00 28 0f 2e 00 00 
161,接收,14:57:28.587.0,0x1c010100,数据帧,扩展帧,0x08,3a 8d 00 00 0e bc 00 00 
162,接收,14:57:28.634.0,0x1c010200,数据帧,扩展帧,0x08,39 83 00 00 0f 90 00 00 
163,接收,14:57:29.586.0,0x1c010100,数据帧,扩展帧,0x08,3a 7b 00 00 0e bc 00 00 
164,接收,14:57:29.633.0,0x1c010200,数据帧,扩展帧,0x08,38 a3 00 00 0f 78 00 00 
165,接收,14:57:30.584.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
166,接收,14:57:30.647.0,0x1c010200,数据帧,扩展帧,0x08,38 b6 00 00 0f 65 00 00 
167,接收,14:57:31.583.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
168,接收,14:57:31.645.0,0x1c010200,数据帧,扩展帧,0x08,39 0d 00 28 0f 06 00 00 
169,接收,14:57:32.581.0,0x1c010100,数据帧,扩展帧,0x08,3a 87 00 00 0e b8 00 00 
170,接收,14:57:32.643.0,0x1c010200,数据帧,扩展帧,0x08,3b 7f 00 28 0f 1b 00 00 
171,接收,14:57:33.579.0,0x1c010100,数据帧,扩展帧,0x08,3a 7b 00 00 0e bc 00 00 
172,接收,14:57:33.642.0,0x1c010200,数据帧,扩展帧,0x08,39 65 00 28 0f 29 00 00 
173,接收,14:57:34.593.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
174,接收,14:57:34.640.0,0x1c010200,数据帧,扩展帧,0x08,38 da 00 00 0f 65 00 00 
175,接收,14:57:35.592.0,0x1c010100,数据帧,扩展帧,0x08,3a 86 00 00 0e ba 00 00 
176,接收,14:57:35.639.0,0x1c010200,数据帧,扩展帧,0x08,3a 4f 00 28 0f 26 00 00 
177,接收,14:57:36.590.0,0x1c010100,数据帧,扩展帧,0x08,3a dd 00 00 0e b2 00 00 
178,接收,14:57:36.653.0,0x1c010200,数据帧,扩展帧,0x08,38 e6 00 28 0f 1b 00 00 
179,接收,14:57:37.589.0,0x1c010100,数据帧,扩展帧,0x08,3a e1 00 00 0e b7 00 00 
180,接收,14:57:37.651.0,0x1c010200,数据帧,扩展帧,0x08,3a 10 00 00 0f 9a 00 00 
181,接收,14:57:38.587.0,0x1c010100,数据帧,扩展帧,0x08,3a cd 00 00 0e ba 00 00 
182,接收,14:57:38.649.0,0x1c010200,数据帧,扩展帧,0x08,39 f1 00 00 0f 95 00 00 
183,接收,14:57:39.585.0,0x1c010100,数据帧,扩展帧,0x08,3a d5 00 00 0e ba 00 00 
184,接收,14:57:39.648.0,0x1c010200,数据帧,扩展帧,0x08,3b fb 00 00 0f 34 00 00 
185,接收,14:57:40.584.0,0x1c010100,数据帧,扩展帧,0x08,3a 2b 00 00 0e bc 00 00 
186,接收,14:57:40.646.0,0x1c010200,数据帧,扩展帧,0x08,3b 21 00 28 0f 20 00 00 
187,接收,14:57:41.582.0,0x1c010100,数据帧,扩展帧,0x08,3a 2d 00 00 0e ba 00 00 
188,接收,14:57:41.660.0,0x1c010200,数据帧,扩展帧,0x08,39 0b 00 00 0f 72 00 00 
189,接收,14:57:42.581.0,0x1c010100,数据帧,扩展帧,0x08,3a 86 00 00 0e ba 00 00 
190,接收,14:57:42.659.0,0x1c010200,数据帧,扩展帧,0x08,3b f6 00 00 0f 43 00 00 
191,接收,14:57:43.595.0,0x1c010100,数据帧,扩展帧,0x08,3a 82 00 00 0e b5 00 00 
192,接收,14:57:43.657.0,0x1c010200,数据帧,扩展帧,0x08,38 a8 00 00 0f 50 00 00 
193,接收,14:57:44.596.0,0x1c010100,数据帧,扩展帧,0x08,3a 8f 00 00 0e b0 00 00 
194,接收,14:57:44.658.0,0x1c010200,数据帧,扩展帧,0x08,38 ae 00 00 0f 65 00 00 
195,接收,14:57:45.594.0,0x1c010100,数据帧,扩展帧,0x08,3a 78 00 00 0e bf 00 00 
196,接收,14:57:45.657.0,0x1c010200,数据帧,扩展帧,0x08,39 8e 00 00 0f 62 00 00 
197,接收,14:57:46.593.0,0x1c010100,数据帧,扩展帧,0x08,3a 96 00 00 0e aa 00 00 
198,接收,14:57:46.655.0,0x1c010200,数据帧,扩展帧,0x08,3b d2 00 28 0f 31 00 00 
199,接收,14:57:47.591.0,0x1c010100,数据帧,扩展帧,0x08,3a 84 00 00 0e bc 00 00 
200,接收,14:57:47.669.0,0x1c010200,数据帧,扩展帧,0x08,38 e5 00 28 0f 13 00 00 
201,接收,14:57:48.592.0,0x1c010100,数据帧,扩展帧,0x08,3a 7b 00 00 0e bc 00 00 
202,接收,14:57:48.670.0,0x1c010200,数据帧,扩展帧,0x08,3c 3a 00 00 0f 3d 00 00 
203,接收,14:57:49.590.0,0x1c010100,数据帧,扩展帧,0x08,3a 7b 00 00 0e bc 00 00 
204,接收,14:57:49.668.0,0x1c010200,数据帧,扩展帧,0x08,3c 48 00 00 0f 6d 00 00 
205,接收,14:57:50.589.0,0x1c010100,数据帧,扩展帧,0x08,3a 7d 00 00 0e ba 00 00 
